-61;23;-7;-62;23;-6;-64;23;-8;0;64;-119;-81;9;-21;-61;23;11;-51;37;-13;-60;32;-9;-60;31;-10;-58;32;-10;1
-57;31;-11;-59;33;-11;-56;32;-10;-58;31;-10;-11;59;-108;-94;-11;-10;-49;34;-5;-54;39;-15;-59;33;-12;-59;31;-9;1
-59;32;-9;-58;33;-8;-57;33;-9;-55;34;-12;127;111;-79;-63;33;14;-50;38;-12;-53;42;-13;-57;33;-7;-59;31;-6;1
-57;33;-5;-57;33;-8;-55;34;-6;-11;55;-117;-34;26;29;-82;10;0;-59;32;-10;-48;42;-12;-55;35;-8;-58;33;-4;1
-57;33;-4;-58;33;-5;-56;34;-4;-59;34;-6;-53;38;-11;-120;-56;115;-60;33;8;-47;47;-17;-57;36;-7;-57;35;-4;1
-56;35;-7;-57;35;-4;-56;37;-8;0;68;-115;-127;-7;-20;-69;20;8;-55;40;-8;-49;41;-14;-56;36;-3;-56;36;-6;1
-55;36;-6;-56;37;-6;-54;39;-6;-39;60;-60;-58;-13;-34;-57;25;30;-57;35;-3;-50;40;-17;-55;38;-4;-57;36;-5;1
-54;37;-6;-55;38;-4;-53;39;-6;-8;61;-114;-75;0;-9;-62;31;-5;-49;43;-3;-54;39;-5;-57;36;-4;-56;38;-2;1
-56;38;-2;-56;38;-2;-55;38;-3;-55;39;-3;-47;44;-11;-24;69;-90;-76;27;8;-48;44;-7;-47;46;-12;-55;37;0;1
-56;37;-4;-58;35;-2;-58;36;-5;-57;35;-4;-29;55;-85;-34;18;0;-67;23;9;-55;37;-4;-47;43;-11;-53;41;-2;1
-54;39;0;-55;39;-2;-26;59;-68;-42;21;19;-71;22;0;-63;32;8;-53;38;-12;-56;36;-3;-57;37;-2;-55;36;-1;1
-53;40;-1;-54;39;-2;-54;39;-2;-53;39;-2;-25;56;-67;125;113;-29;-63;28;11;-61;33;-3;-51;44;-3;-53;40;0;1
-55;38;0;-55;37;0;-56;37;0;-14;65;-92;-128;-9;127;-63;34;15;-53;43;-1;-50;47;-6;-53;42;0;-56;38;0;1
-54;40;-2;-53;40;0;-52;39;-8;-36;61;-57;121;66;-114;-72;15;9;-56;36;0;-50;43;-7;-56;40;-2;-57;37;0;1
-55;37;-2;-54;40;0;-55;37;-3;-46;52;-23;-128;41;-12;-63;24;16;-66;32;15;-48;46;-11;-57;39;0;-54;38;-1;1
-54;40;-1;-40;52;-27;-19;32;42;-60;33;10;-54;42;0;-53;42;-3;-55;38;-3;-55;39;0;-55;38;0;-56;38;0;1
-55;36;0;-55;38;0;-55;40;0;-54;39;0;-41;-1;-55;-63;30;30;-57;32;23;-59;34;-5;-52;40;-5;-54;38;0;1
-55;38;0;-56;39;0;-54;39;0;-34;62;-61;-128;127;89;-47;17;32;-64;28;12;-54;39;0;-52;44;-2;-55;36;0;1
-57;37;0;-57;35;0;-43;61;-109;-73;21;25;-58;35;-3;-46;45;-11;-57;39;-1;-57;38;0;-59;37;0;-56;36;0;1
-57;38;0;-55;37;0;-54;37;0;-42;54;-44;-55;97;-106;-49;25;33;-58;22;34;-51;45;-9;-53;39;-3;-59;36;0;1
-55;39;0;-56;38;0;-55;38;0;18;38;-62;-54;25;21;-64;32;0;-45;42;-16;-44;44;-13;-53;41;-1;-55;38;-1;1
-56;38;0;-55;40;0;-53;39;0;-55;40;0;-12;73;-106;-61;17;13;-60;31;15;-58;33;-3;-52;44;-6;-53;38;0;1
-56;37;0;-55;38;0;-55;38;0;-54;39;-2;-22;40;-77;-62;13;16;-58;35;22;-59;36;0;-50;42;-4;-56;37;0;1
-56;38;0;-54;38;0;-55;37;0;-35;62;-65;78;78;-73;-56;24;18;-64;38;-1;-53;42;-5;-54;41;0;-57;38;0;1
-56;37;0;-55;38;0;-55;38;0;-53;40;0;-82;-85;65;-56;30;36;-55;41;-9;-53;40;-3;-59;35;0;-55;37;0;1
-56;37;0;-55;38;0;-55;39;-2;-24;30;-63;-52;37;23;-59;27;24;-50;44;-1;-56;38;0;-56;36;0;-55;37;0;1
-55;39;0;-55;38;0;-57;36;0;-20;76;-92;-100;-34;-2;-47;26;17;-60;33;7;-54;42;0;-56;38;-1;-55;37;0;1
-49;51;-23;-123;102;68;-32;38;39;-70;30;24;-63;35;18;-53;38;9;-54;36;8;-57;40;0;-55;39;7;-54;40;0;1
-55;41;0;-54;40;0;-54;41;0;-26;59;-81;-89;21;-3;-67;34;18;-59;38;0;-50;41;-4;-54;41;-3;-55;39;0;1
-55;39;-2;-55;39;0;-46;49;-12;-128;-17;-14;-54;26;29;-61;36;8;-53;39;-13;-50;45;-3;-55;38;-2;-55;38;0;1
-56;39;0;-56;38;0;-55;37;0;-37;70;-62;-43;19;-5;-59;29;25;-50;39;-7;-52;43;-3;-54;40;0;-53;37;0;1
-55;36;0;-56;37;0;-56;37;0;-34;66;-90;60;124;-109;-35;25;29;-61;28;0;-52;46;-13;-57;37;-1;-60;34;0;1
-57;36;0;-56;36;0;-56;38;0;-31;65;-102;-128;0;-58;-58;39;0;-53;38;0;-53;43;0;-61;35;0;-57;34;0;1
-59;33;0;-58;35;0;-32;57;-60;-48;11;0;-42;19;23;-67;24;20;-57;34;-3;-57;35;-4;-64;29;-6;-60;28;0;1
-60;28;0;-60;30;-2;-60;29;-4;-22;61;-100;89;56;28;-52;21;14;-54;37;-9;-57;32;0;-58;32;0;-59;34;0;1
-60;32;-4;-60;32;-5;-59;33;-6;-24;80;-82;-128;34;-24;-62;31;21;-58;31;-3;-52;40;-8;-56;36;-7;-59;33;-3;1
-59;33;0;-59;32;0;-59;34;0;-30;75;-94;-53;8;-1;-57;31;7;-55;36;0;-57;35;-6;-60;34;-1;-53;38;-1;1
-56;36;0;-57;35;0;-56;35;0;-55;38;-3;-25;77;-70;-43;20;-7;-67;31;0;-55;40;-5;-54;35;0;-58;34;0;1
