-64;7;20;-64;8;19;-65;8;20;-63;7;18;-73;8;13;12;30;69;-55;12;14;-63;10;15;-63;9;13;-128;86;127;1
-63;0;19;-64;0;20;-64;0;20;-62;0;15;-76;13;34;-56;30;71;-53;0;30;-57;10;19;-74;-3;252;-81;-65;168;1
-58;10;37;-58;10;36;-56;9;36;-57;11;36;-56;9;36;-62;0;45;-52;32;49;-62;14;39;-58;12;32;-70;14;30;1
87;-34;144;-45;9;31;-61;-1;35;-55;-2;35;-64;0;30;-21;0;69;-60;0;36;-60;-1;32;-61;-1;32;-60;-3;34;1
-63;19;22;-61;20;22;-60;18;21;-76;20;11;-67;18;24;-58;16;30;-56;17;30;-63;14;33;-63;16;24;-62;14;23;1
-62;12;24;-62;12;24;-60;12;24;-63;12;25;-63;15;15;-72;8;18;77;32;239;-46;10;13;-61;12;32;-53;16;22;1
-59;12;31;-60;12;30;-60;13;30;-61;13;30;-53;16;21;-91;0;127;-61;34;58;-50;13;28;-56;17;33;-62;0;18;1
-60;10;30;-60;12;31;-58;14;31;-59;15;30;-71;21;37;-54;16;29;-63;25;28;-57;14;35;-73;14;27;-81;16;32;1
-61;11;28;-60;12;28;-60;11;28;-62;12;30;-66;17;22;-72;8;36;126;22;79;-30;19;19;-54;14;34;-66;14;18;1
-58;13;32;-59;14;32;-59;14;31;-57;13;32;-57;12;31;-68;12;37;-39;38;58;-49;13;35;-55;14;33;-70;10;28;1
-57;16;31;-59;17;30;-57;15;32;-71;18;25;-44;7;21;-58;15;40;-51;18;33;109;83;120;-35;9;10;-49;18;37;1
-54;14;40;-54;13;40;-54;13;39;-55;13;39;-54;17;35;-56;20;34;-65;15;20;-63;26;36;-47;10;29;-54;16;36;1
-64;0;24;-64;7;24;-61;8;21;-66;7;14;-4;104;127;-35;17;34;-50;0;32;-57;0;38;-63;10;29;-74;0;43;1
-33;38;48;-41;40;37;-37;42;34;-42;42;31;-47;33;36;-56;29;27;-47;31;32;-58;29;26;-72;23;32;-55;29;35;1
0;28;60;0;29;61;-4;28;63;-41;35;36;-62;40;43;-44;55;58;-39;38;38;-47;39;30;-59;36;18;-47;44;46;1
-37;22;52;-40;23;52;-37;23;48;-71;18;39;-6;119;127;-35;16;45;-44;0;118;-50;13;49;-43;19;47;-38;19;55;1
